Landmark_1,Landmark_2,Landmark_3,Landmark_4,Landmark_5,Landmark_6,Landmark_7,Landmark_8,Landmark_9,Landmark_10,Landmark_11,Landmark_12,Landmark_13,Landmark_14,Landmark_15,Landmark_16,Landmark_17,Landmark_18,Landmark_19,Landmark_20,Landmark_21,Landmark_22,Landmark_23,Landmark_24,Landmark_25,Landmark_26,Landmark_27,Landmark_28,Landmark_29,Landmark_30,Landmark_31,Landmark_32,Landmark_33,Landmark_34,Landmark_35,Landmark_36,Landmark_37,Landmark_38,Landmark_39,Landmark_40,Landmark_41,Landmark_42,Landmark_43,Landmark_44,Landmark_45,Landmark_46,Landmark_47,Landmark_48,Landmark_49,Landmark_50,Landmark_51,Landmark_52,Landmark_53,Landmark_54,Landmark_55,Landmark_56,Landmark_57,Landmark_58,Landmark_59,Landmark_60,Landmark_61,Landmark_62,Landmark_63,Gesture
0.4322822093963623,0.803093433380127,6.01871704475343e-07,0.5007219314575195,0.7523655891418457,-0.04214759171009064,0.5304551124572754,0.6091709136962891,-0.05057313293218613,0.4823342263698578,0.5026934146881104,-0.05334601551294327,0.41150549054145813,0.48440152406692505,-0.05541475489735603,0.5277337431907654,0.48805487155914307,-0.019013985991477966,0.5367748737335205,0.34896087646484375,-0.0344785712659359,0.5373671054840088,0.25991660356521606,-0.0517839640378952,0.5345250368118286,0.1826692819595337,-0.06619555503129959,0.4777028262615204,0.47081586718559265,-0.014734398573637009,0.48872509598731995,0.3261868953704834,-0.026796022430062294,0.49478816986083984,0.22609713673591614,-0.04469422250986099,0.49705520272254944,0.14542827010154724,-0.058420658111572266,0.43227913975715637,0.4807206690311432,-0.016228696331381798,0.4395597279071808,0.34277600049972534,-0.03065817430615425,0.451506108045578,0.24970971047878265,-0.04938328638672829,0.45814821124076843,0.17468485236167908,-0.06249513104557991,0.38502049446105957,0.506346583366394,-0.022190706804394722,0.39299967885017395,0.3984077572822571,-0.03749179095029831,0.40680885314941406,0.32811808586120605,-0.04731050878763199,0.42023903131484985,0.26602286100387573,-0.05462086573243141,B
0.46841931343078613,0.6972330808639526,5.197508130549977e-07,0.5322269797325134,0.6327527761459351,-0.0373389758169651,0.5577682256698608,0.5190436244010925,-0.0443754643201828,0.5308342576026917,0.42905789613723755,-0.047030258923769,0.499050110578537,0.36601522564888,-0.048398397862911224,0.526642918586731,0.4109666347503662,-0.01702387072145939,0.526128351688385,0.28895729780197144,-0.0338006466627121,0.5194157958030701,0.21357370913028717,-0.05064547061920166,0.5095680952072144,0.14564940333366394,-0.06336883455514908,0.48223379254341125,0.4050191342830658,-0.01164429634809494,0.48133742809295654,0.2741934657096863,-0.025112472474575043,0.4764217436313629,0.18514926731586456,-0.042388755828142166,0.47037437558174133,0.11035317182540894,-0.05504566431045532,0.4430261254310608,0.4230859577655792,-0.011403141543269157,0.43668508529663086,0.3031388521194458,-0.02640223689377308,0.43711429834365845,0.22577711939811707,-0.04217778146266937,0.43598994612693787,0.16271838545799255,-0.052653633058071136,0.4040215015411377,0.459493488073349,-0.014960435219109058,0.40178483724594116,0.3668210208415985,-0.030463341623544693,0.40342947840690613,0.303389310836792,-0.03941047936677933,0.40554675459861755,0.2453690469264984,-0.04496533423662186,B
0.47723206877708435,0.8320779204368591,4.837099254473287e-07,0.547250509262085,0.7808526754379272,-0.032668620347976685,0.5941359400749207,0.6538722515106201,-0.04083583876490593,0.5880900621414185,0.5472402572631836,-0.045691847801208496,0.5392858982086182,0.5434099435806274,-0.05131668597459793,0.54653400182724,0.48572486639022827,-0.022202065214514732,0.5509214997291565,0.34381103515625,-0.03898530825972557,0.5479230880737305,0.25366106629371643,-0.056762270629405975,0.5421954393386841,0.17461013793945312,-0.0709906667470932,0.5032767057418823,0.47682884335517883,-0.02234959602355957,0.5087020993232727,0.3235652446746826,-0.03625008836388588,0.5083061456680298,0.21792781352996826,-0.0541885606944561,0.5038517713546753,0.1297163963317871,-0.06769087165594101,0.46321702003479004,0.4955073595046997,-0.02616032585501671,0.4639092981815338,0.3499644994735718,-0.0405360609292984,0.4682924151420593,0.2548828721046448,-0.056696951389312744,0.46884942054748535,0.17851737141609192,-0.06800102442502975,0.4200849235057831,0.5364969968795776,-0.03352554142475128,0.42112600803375244,0.41892680525779724,-0.04687497764825821,0.427490234375,0.3435375988483429,-0.05406089499592781,0.43325841426849365,0.2790434956550598,-0.05924898758530617,B
0.4559309482574463,0.7331371307373047,7.278728162418702e-07,0.5411391854286194,0.6773732900619507,-0.04636406525969505,0.585929274559021,0.547947108745575,-0.05996715649962425,0.5521609783172607,0.4491271376609802,-0.06922099739313126,0.4744856655597687,0.4149986803531647,-0.07838182151317596,0.5443229079246521,0.40031489729881287,-0.03638983890414238,0.5486916899681091,0.26353251934051514,-0.0686618760228157,0.5453147888183594,0.17727194726467133,-0.09682014584541321,0.5370375514030457,0.10442394018173218,-0.11732424050569534,0.4816282391548157,0.3935343027114868,-0.039811234921216965,0.480805367231369,0.24292023479938507,-0.06750274449586868,0.4781559705734253,0.14438548684120178,-0.0934835746884346,0.4722766578197479,0.06304019689559937,-0.11122313141822815,0.4256790578365326,0.415926992893219,-0.04938195273280144,0.41742873191833496,0.277149498462677,-0.07730702310800552,0.41766971349716187,0.18691904842853546,-0.09918566048145294,0.4147448241710663,0.11280849575996399,-0.11292921751737595,0.3686147630214691,0.45962199568748474,-0.06397014111280441,0.36712154746055603,0.349725604057312,-0.09193650633096695,0.3689020872116089,0.2758224606513977,-0.10455530136823654,0.3695390820503235,0.20891684293746948,-0.11142197996377945,B
0.41379430890083313,0.8182612657546997,1.4586184988729656e-06,0.5682123899459839,0.7514214515686035,-0.12001927196979523,0.6446747779846191,0.6316317915916443,-0.17224061489105225,0.5500699877738953,0.5410503149032593,-0.21030493080615997,0.4075857996940613,0.501375138759613,-0.2482294887304306,0.5796023607254028,0.45111751556396484,-0.10858345031738281,0.5750101804733276,0.2926928997039795,-0.18075154721736908,0.5575796961784363,0.1922653615474701,-0.24123156070709229,0.5371915102005005,0.10833853483200073,-0.28416499495506287,0.4466645419597626,0.43927496671676636,-0.10231364518404007,0.44578710198402405,0.26104235649108887,-0.16306160390377045,0.4341000020503998,0.14115619659423828,-0.22234515845775604,0.4229145050048828,0.04352638125419617,-0.2641879618167877,0.3284299671649933,0.4619184732437134,-0.10928131639957428,0.32249486446380615,0.2950364351272583,-0.1677524298429489,0.32434967160224915,0.18504126369953156,-0.2236696183681488,0.32427409291267395,0.09347477555274963,-0.26157087087631226,0.21521200239658356,0.511229395866394,-0.12720389664173126,0.21184295415878296,0.3863007128238678,-0.17841339111328125,0.22108373045921326,0.30428943037986755,-0.20741160213947296,0.23297914862632751,0.22847285866737366,-0.22777092456817627,B
0.5062357783317566,0.7291291952133179,1.333177010565123e-06,0.6590144634246826,0.6807137727737427,-0.10164327174425125,0.7325903177261353,0.5760194659233093,-0.13256967067718506,0.6493380069732666,0.5017480254173279,-0.1514851450920105,0.5306761860847473,0.48147138953208923,-0.1696363240480423,0.6700469255447388,0.4340900778770447,-0.06346232444047928,0.6727296113967896,0.31272783875465393,-0.11245763301849365,0.6647129654884338,0.2365463823080063,-0.1583765745162964,0.6504953503608704,0.17351117730140686,-0.19139321148395538,0.5655918717384338,0.4233132600784302,-0.05158304050564766,0.5729062557220459,0.28775134682655334,-0.09392472356557846,0.5707697868347168,0.19727376103401184,-0.1432623416185379,0.5673506855964661,0.1259004771709442,-0.17782790958881378,0.47201967239379883,0.4370990991592407,-0.05283677950501442,0.4693809151649475,0.3112776279449463,-0.09589467942714691,0.47497275471687317,0.22846578061580658,-0.1474386304616928,0.47994476556777954,0.16283100843429565,-0.180969700217247,0.37965619564056396,0.46923816204071045,-0.06384257227182388,0.37512868642807007,0.36971843242645264,-0.10114720463752747,0.3808853030204773,0.30425867438316345,-0.12893517315387726,0.3896650969982147,0.2448836714029312,-0.148429274559021,B
0.4415910243988037,0.8386127948760986,2.076148575724801e-06,0.6017008423805237,0.7750229239463806,-0.16068974137306213,0.6820890307426453,0.6365181803703308,-0.2022181898355484,0.6032446622848511,0.5278951525688171,-0.22166600823402405,0.45827990770339966,0.5115032196044922,-0.2370849996805191,0.6651776432991028,0.4939453899860382,-0.05295052379369736,0.6918001174926758,0.34676501154899597,-0.07998664677143097,0.6980459094047546,0.25141268968582153,-0.12316912412643433,0.6949002146720886,0.16871264576911926,-0.1600034236907959,0.5532301664352417,0.4790118336677551,-0.013786672614514828,0.5882183909416199,0.3184208869934082,-0.030968865379691124,0.6079105734825134,0.2030504047870636,-0.08272401243448257,0.6173635721206665,0.1114373505115509,-0.12426820397377014,0.4484550356864929,0.4916028678417206,0.003623098134994507,0.4776706397533417,0.3407372236251831,-0.026051893830299377,0.4998377561569214,0.23760274052619934,-0.09202280640602112,0.513014554977417,0.15513581037521362,-0.139021635055542,0.3418835401535034,0.5179365277290344,0.004341114778071642,0.36314481496810913,0.40033775568008423,-0.02587634138762951,0.38309794664382935,0.32194989919662476,-0.06319959461688995,0.4037240147590637,0.2528703212738037,-0.0948733240365982,B
0.37368518114089966,0.8050873279571533,8.447677259937336e-07,0.5039753317832947,0.7384148240089417,-0.02471311017870903,0.6083325147628784,0.642245888710022,-0.04902941361069679,0.6993018388748169,0.5869370698928833,-0.08172965794801712,0.7663565874099731,0.5207575559616089,-0.11695001274347305,0.47410035133361816,0.4491405487060547,0.00013555376790463924,0.5219766497612,0.32522180676460266,-0.052246686071157455,0.5910269618034363,0.2868291735649109,-0.10246343165636063,0.6633623838424683,0.27779442071914673,-0.1357191801071167,0.42724525928497314,0.4487224519252777,-0.025994407013058662,0.47893595695495605,0.3045194745063782,-0.08264049887657166,0.5658743381500244,0.26593923568725586,-0.1413259506225586,0.6512833833694458,0.27189069986343384,-0.17935329675674438,0.37583059072494507,0.4694571793079376,-0.05990564823150635,0.41779518127441406,0.3229866623878479,-0.11212336272001266,0.5066037178039551,0.2793468236923218,-0.15780781209468842,0.5916430354118347,0.2764614224433899,-0.18532681465148926,0.3240913152694702,0.5104374885559082,-0.09706370532512665,0.35016822814941406,0.39020368456840515,-0.1418491005897522,0.4135473072528839,0.3280119001865387,-0.17125417292118073,0.4858366847038269,0.2964676022529602,-0.19013723731040955,C
0.3777255117893219,0.622430682182312,6.559915846082731e-07,0.5641403794288635,0.5971779227256775,0.19081708788871765,0.667190670967102,0.5343910455703735,0.26279139518737793,0.7637551426887512,0.5063459873199463,0.2844146192073822,0.8551212549209595,0.4676448106765747,0.30034300684928894,0.5155388712882996,0.30098676681518555,0.2569967210292816,0.6543795466423035,0.19582301378250122,0.293288916349411,0.7827520370483398,0.18879306316375732,0.30174314975738525,0.8729101419448853,0.216413676738739,0.3063177466392517,0.48835062980651855,0.28659623861312866,0.14068841934204102,0.6617133021354675,0.15178915858268738,0.16024629771709442,0.8137499094009399,0.16540440917015076,0.15580107271671295,0.9004251956939697,0.2228226512670517,0.1591070145368576,0.48861104249954224,0.291286438703537,0.030048882588744164,0.6510134935379028,0.14722320437431335,0.04981619119644165,0.8023982644081116,0.15348608791828156,0.0682186409831047,0.8896623253822327,0.2004176676273346,0.08360990881919861,0.53304523229599,0.3175145089626312,-0.06950825452804565,0.6609384417533875,0.18493376672267914,-0.05360245704650879,0.7728594541549683,0.166578009724617,-0.031042495742440224,0.8495087623596191,0.18536271154880524,-0.01142607070505619,C
0.44245201349258423,0.6066296100616455,5.695885079148866e-07,0.5417026877403259,0.5303732752799988,0.03063209354877472,0.6060464978218079,0.458512544631958,0.026751795783638954,0.6591448783874512,0.4079209268093109,0.005014630500227213,0.6954996585845947,0.34783950448036194,-0.01775478571653366,0.46060073375701904,0.3372202515602112,0.06081278622150421,0.4819016456604004,0.23124489188194275,0.04334908351302147,0.5431271195411682,0.18940681219100952,0.019492413848638535,0.6001080870628357,0.17464140057563782,0.0032586909364908934,0.4348311126232147,0.33844128251075745,0.019775347784161568,0.4530249238014221,0.20442765951156616,-0.0034736189991235733,0.5314645171165466,0.16284337639808655,-0.033457424491643906,0.6003044247627258,0.16771811246871948,-0.05102818086743355,0.41801851987838745,0.3522987961769104,-0.023416901007294655,0.4357103109359741,0.22417877614498138,-0.04126688838005066,0.516548752784729,0.18155458569526672,-0.056651823222637177,0.5866628885269165,0.183492511510849,-0.06477706134319305,0.42964237928390503,0.3791031539440155,-0.06607259809970856,0.4597395956516266,0.2744649052619934,-0.07744079828262329,0.5177977085113525,0.23215876519680023,-0.07996048778295517,0.5721798539161682,0.22083622217178345,-0.079817034304142,C
0.3167150616645813,0.6865812540054321,1.853710614341253e-06,0.4569687843322754,0.6849485635757446,-0.18097293376922607,0.5881275534629822,0.6118311285972595,-0.265021950006485,0.7198131084442139,0.528435230255127,-0.3019999563694,0.836341381072998,0.46001768112182617,-0.32360899448394775,0.3891889452934265,0.4265318810939789,-0.26445499062538147,0.5486816167831421,0.2735316753387451,-0.3081519901752472,0.6817617416381836,0.2664516270160675,-0.301930695772171,0.7648152709007263,0.29224273562431335,-0.28548672795295715,0.33208605647087097,0.38613811135292053,-0.17301450669765472,0.5135325789451599,0.21674153208732605,-0.22911956906318665,0.6579396724700928,0.2322254329919815,-0.22959569096565247,0.7433656454086304,0.28080153465270996,-0.21601244807243347,0.3225266933441162,0.3706080913543701,-0.08284015953540802,0.48613986372947693,0.24447347223758698,-0.1254643350839615,0.6147015690803528,0.2573174834251404,-0.1354312002658844,0.6926302313804626,0.2955198287963867,-0.1324024796485901,0.33589687943458557,0.3742579519748688,-0.0034423049073666334,0.46611088514328003,0.29001110792160034,-0.04024304822087288,0.5663097500801086,0.2931143641471863,-0.058052003383636475,0.6398163437843323,0.31342995166778564,-0.060725659132003784,C
0.4761815369129181,0.58877032995224,6.248174599932099e-07,0.5741168260574341,0.5206645727157593,0.02625969983637333,0.6385341286659241,0.45643532276153564,0.021358028054237366,0.6864008903503418,0.40917325019836426,-0.0006349461036734283,0.7206706404685974,0.35006460547447205,-0.022449953481554985,0.5008698105812073,0.3341730535030365,0.06385964155197144,0.5161651968955994,0.23493549227714539,0.04813910648226738,0.5755654573440552,0.19883368909358978,0.02532186545431614,0.6308678388595581,0.18645434081554413,0.009761094115674496,0.47402656078338623,0.33414801955223083,0.02558831498026848,0.4794272482395172,0.21487277746200562,0.00508766807615757,0.5574290156364441,0.1772867888212204,-0.02075198106467724,0.628255307674408,0.18182536959648132,-0.03531194478273392,0.45558619499206543,0.3453157842159271,-0.0160127654671669,0.4681856036186218,0.22777527570724487,-0.03138883784413338,0.5468180179595947,0.1906123012304306,-0.04128701612353325,0.6135700941085815,0.18836113810539246,-0.04562901705503464,0.46240994334220886,0.36895281076431274,-0.05807649716734886,0.4930473566055298,0.2761326730251312,-0.06789317727088928,0.5473431944847107,0.2362717092037201,-0.06736268848180771,0.5958256125450134,0.21995601058006287,-0.06458361446857452,C
